# robots.txt for the CorPOS & IMS
#
# IMPORTANT: replace https://cortex-pos.pro.bd below with your real deployed
# domain (also update it in sitemap.xml and the canonical/og:url tags in
# each public HTML page — search for "your-domain.com").

User-agent: *
Allow: /

# Authenticated app screens: no public content, nothing worth indexing.
Disallow: /dashboard.html
Disallow: /pos.html
Disallow: /inventory.html
Disallow: /accounting.html
Disallow: /customers.html
Disallow: /hr-payroll.html
Disallow: /reports.html
Disallow: /ai-assistant.html
Disallow: /settings.html

Sitemap: https://cortex-pos.pro.bd/sitemap.xml
